date_id,date,year,quarter,month,day,weekday
86,may,1978,4,05,29,Tuesday
174,six,2001,1,11,31,Friday
256,analysis,2011,4,04,18,Sunday
218,here,2004,2,03,13,Wednesday
23,rule,2022,3,03,25,Wednesday
2,open,2020,1,05,30,Saturday
295,knowledge,1996,2,03,14,Tuesday
254,wish,1985,3,09,25,Friday
37,boy,1996,3,08,04,Tuesday
193,threat,1982,3,05,27,Thursday
254,others,1993,3,08,07,Saturday
350,threat,1983,4,09,23,Thursday
172,way,2009,4,06,22,Sunday
171,sign,2002,2,10,30,Monday
122,large,2014,3,03,09,Sunday
33,assume,2012,1,02,06,Wednesday
77,day,2020,2,08,14,Sunday
19,system,2006,3,06,09,Sunday
185,large,2005,3,07,04,Wednesday
89,produce,1985,2,07,09,Saturday
61,as,2002,1,06,08,Wednesday
314,car,2015,3,01,17,Wednesday
136,over,2014,1,01,13,Thursday
158,wall,1970,3,06,17,Sunday
40,player,2018,3,05,02,Sunday
103,shoulder,1978,1,11,02,Tuesday
32,painting,1991,1,10,25,Thursday
333,mention,1972,3,11,30,Wednesday
87,care,1977,2,05,08,Sunday
284,thank,2017,4,08,05,Tuesday
189,energy,1995,3,02,16,Thursday
204,light,2000,3,07,27,Friday
331,let,2021,1,03,07,Friday
234,safe,1983,1,10,13,Sunday
286,note,1998,2,03,13,Thursday
147,surface,2013,1,03,13,Sunday
267,true,1983,1,02,03,Friday
188,dream,2020,2,12,07,Saturday
281,history,1985,1,01,04,Sunday
330,own,2023,2,05,22,Thursday
362,back,2014,3,08,11,Sunday
251,list,2017,1,12,02,Friday
6,state,2019,1,10,12,Tuesday
11,operation,2019,2,04,19,Saturday
123,activity,2003,2,10,28,Saturday
26,court,1996,3,08,22,Monday
342,car,1996,2,04,23,Tuesday
252,arm,1986,3,10,23,Monday
180,hair,1986,4,12,03,Tuesday
198,song,1977,3,07,05,Monday
18,cell,2024,2,12,01,Monday
171,door,1991,1,06,03,Tuesday
253,different,1993,3,05,09,Friday
297,letter,2022,2,01,13,Thursday
153,position,1976,3,04,06,Friday
106,both,2019,2,05,13,Saturday
174,professor,1971,4,01,04,Wednesday
38,performance,1997,4,07,15,Tuesday
38,happy,2005,3,09,04,Tuesday
212,professional,1999,3,03,08,Saturday
178,himself,2014,1,07,05,Thursday
14,despite,2004,2,03,08,Tuesday
167,maybe,1975,3,03,07,Friday
345,general,1988,2,04,21,Sunday
190,subject,2007,3,10,14,Wednesday
323,vote,2001,3,09,11,Saturday
282,remember,2020,2,01,17,Friday
101,various,2014,2,08,04,Monday
125,research,1996,3,07,25,Wednesday
165,figure,2018,2,01,01,Monday
32,computer,1976,1,09,28,Friday
302,focus,2009,1,05,02,Friday
127,sea,1997,4,03,09,Thursday
97,may,1979,3,09,22,Tuesday
223,black,2014,1,12,24,Thursday
274,write,2012,2,05,06,Tuesday
239,chair,2008,3,09,04,Wednesday
253,first,2007,2,05,09,Sunday
125,use,2014,1,05,05,Saturday
42,his,2013,3,06,10,Wednesday
10,second,2002,1,09,03,Tuesday
164,offer,2013,1,12,10,Saturday
245,second,2019,1,10,17,Sunday
60,three,1989,3,03,28,Wednesday
232,day,2012,3,03,11,Tuesday
211,body,1992,3,06,03,Saturday
8,often,2004,4,10,27,Monday
207,measure,2004,4,01,24,Monday
344,may,2002,2,12,25,Saturday
81,physical,2007,1,12,18,Thursday
44,card,1997,4,12,08,Friday
259,arm,2007,4,06,12,Saturday
212,finish,1971,3,12,09,Wednesday
208,road,1994,3,12,01,Wednesday
141,keep,2009,4,08,05,Monday
5,feel,2009,1,04,20,Sunday
273,under,2020,4,07,09,Tuesday
137,use,1981,4,01,11,Tuesday
201,call,2008,1,06,15,Wednesday
31,big,1977,4,12,11,Monday
27,food,2009,1,01,28,Thursday
315,six,2001,3,02,07,Saturday
37,public,2009,4,07,22,Wednesday
294,for,2004,3,03,29,Tuesday
324,debate,1974,2,05,29,Sunday
195,president,1994,4,11,26,Friday
2,society,2019,2,12,21,Thursday
199,left,2015,4,03,14,Monday
149,artist,1995,2,06,21,Wednesday
90,water,1985,2,01,11,Wednesday
291,guy,1984,2,01,26,Sunday
4,serve,1971,1,09,19,Thursday
89,husband,1977,2,12,13,Tuesday
40,our,1973,2,07,28,Wednesday
113,term,1998,3,03,22,Tuesday
283,move,1997,3,06,25,Tuesday
176,trade,1990,3,09,02,Wednesday
170,close,1991,4,02,24,Wednesday
76,girl,1995,4,03,05,Monday
174,not,1991,1,07,01,Friday
14,better,1986,3,05,15,Thursday
128,chance,1983,3,10,17,Thursday
346,group,1988,3,03,12,Friday
15,music,1991,4,10,24,Tuesday
173,last,1973,4,08,19,Sunday
177,cover,1976,1,12,08,Tuesday
141,city,1983,3,12,07,Saturday
77,read,1991,4,12,02,Monday
322,glass,2007,1,03,16,Sunday
100,land,1988,2,06,03,Wednesday
87,few,1998,1,09,03,Friday
128,radio,2002,2,08,21,Tuesday
147,gun,1994,3,07,23,Tuesday
353,address,1987,2,05,24,Monday
276,else,1977,1,06,09,Sunday
